id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,file span,108,22,6,59,434,ship,baseline,monotonic-signal,raise-signal
m002,g002,terminal width,71,44,29,91,294,ship,edge,drag-penalty,drop-slack
m003,g003,argument risk,61,74,49,93,198,ship,recovery,confidence-floor,raise-drag
m004,g004,report density,59,16,29,18,84,hold,negative,lane-boundary,lower-confidence
m005,g005,file span,115,24,45,91,326,ship,baseline,monotonic-signal,raise-signal
m006,g006,terminal width,89,55,12,39,340,ship,edge,drag-penalty,drop-slack
m007,g007,argument risk,84,54,46,104,284,ship,recovery,confidence-floor,raise-drag
m008,g008,report density,41,51,33,42,93,hold,negative,lane-boundary,lower-confidence
m009,g009,file span,76,52,11,78,381,ship,baseline,monotonic-signal,raise-signal
m010,g010,terminal width,39,44,43,51,48,hold,edge,drag-penalty,drop-slack
m011,g011,argument risk,117,59,26,85,450,ship,recovery,confidence-floor,raise-drag
m012,g012,report density,115,28,8,50,433,ship,negative,lane-boundary,lower-confidence
m013,g013,file span,83,15,45,57,153,watch,baseline,monotonic-signal,raise-signal
m014,g014,terminal width,101,0,45,101,280,ship,edge,drag-penalty,drop-slack
m015,g015,argument risk,30,47,12,42,161,watch,recovery,confidence-floor,raise-drag
m016,g016,report density,86,67,7,90,470,ship,negative,lane-boundary,lower-confidence
m017,g017,file span,82,45,10,52,345,ship,baseline,monotonic-signal,raise-signal
m018,g018,terminal width,114,25,13,74,450,ship,edge,drag-penalty,drop-slack
m019,g019,argument risk,94,69,23,89,414,ship,recovery,confidence-floor,raise-drag
m020,g020,report density,88,53,19,45,312,ship,negative,lane-boundary,lower-confidence
m021,g021,file span,97,13,43,90,269,ship,baseline,monotonic-signal,raise-signal
m022,g022,terminal width,48,19,35,92,172,watch,edge,drag-penalty,drop-slack
m023,g023,argument risk,75,41,40,30,126,watch,recovery,confidence-floor,raise-drag
m024,g024,report density,92,14,33,77,279,ship,negative,lane-boundary,lower-confidence
m025,g025,file span,69,21,14,38,234,ship,baseline,monotonic-signal,raise-signal
m026,g026,terminal width,92,0,27,103,347,ship,edge,drag-penalty,drop-slack
m027,g027,argument risk,67,41,21,54,245,ship,recovery,confidence-floor,raise-drag
m028,g028,report density,102,59,30,64,343,ship,negative,lane-boundary,lower-confidence
m029,g029,file span,88,36,39,50,205,ship,baseline,monotonic-signal,raise-signal
m030,g030,terminal width,115,16,24,84,409,ship,edge,drag-penalty,drop-slack
m031,g031,argument risk,49,60,25,62,206,ship,recovery,confidence-floor,raise-drag
m032,g032,report density,52,9,38,43,61,hold,negative,lane-boundary,lower-confidence
m033,g033,file span,121,21,28,100,444,ship,baseline,monotonic-signal,raise-signal
m034,g034,terminal width,102,18,4,41,386,ship,edge,drag-penalty,drop-slack
m035,g035,argument risk,100,71,42,102,365,ship,recovery,confidence-floor,raise-drag
m036,g036,report density,59,59,30,38,162,watch,negative,lane-boundary,lower-confidence
